candidate_id,name,race_id,municipality,office,site,platform_words
ON-highlands-east-council-ward2-cardiff-jo-anne-gould-green,Jo-Anne Gould-Green,ON-highlands-east-council-ward2-cardiff,"Highlands East, Municipality of",councillor,https://vote-green.click,0
ON-highlands-east-mayor-mike-killingsworth,Mike Killingsworth,ON-highlands-east-mayor,"Highlands East, Municipality of",mayor,https://mikekillingsworth.substack.com/p/a-message-from-the-heart-investing,0
ON-huntsville-council-district-town-ward-r,Rod Ward,ON-huntsville-council-district-town,"Huntsville, Town of",regional_councillor,https://4huntsvillemuskoka.ca,634
ON-ingersoll-council-at-large-C,Matthew Chambers,ON-ingersoll-council-at-large,"Ingersoll, Town of",councillor,https://matthewchambers.ndp.ca,0
ON-kawartha-lakes-council-w03-perry-m,Mike Perry,ON-kawartha-lakes-council-w03,"Kawartha Lakes, City of",councillor,https://www.mikeperry.ca,1232
ON-kawartha-lakes-council-w04-bhat-g,Guru Bhat,ON-kawartha-lakes-council-w04,"Kawartha Lakes, City of",councillor,https://gurubhat.ca,0
ON-kawartha-lakes-council-w05-doble-m,Mark Doble,ON-kawartha-lakes-council-w05,"Kawartha Lakes, City of",councillor,https://www.markdoblecampaign.ca,1306
ON-king-council-w01-mohar-a,Abrar Mohar,ON-king-council-w01,"King, Township of",councillor,https://abrarmohar.ca,1233
ON-king-council-w01-cescolini-j,Jordan Alexander Cescolini,ON-king-council-w01,"King, Township of",councillor,https://www.jordan4ward1.ca/,0
ON-king-council-w03-anstey-j,Jennifer Anstey,ON-king-council-w03,"King, Township of",councillor,https://www.jenniferanstey.ca/,0
ON-king-council-w04-mastromattei-f,Frank Mastromattei,ON-king-council-w04,"King, Township of",councillor,https://frank4ward4.ca,523
ON-king-council-w04-asselstine-m,Mary Asselstine,ON-king-council-w04,"King, Township of",councillor,https://www.maryasselstine.ca/,0
ON-king-mayor-pellegrini-s,Steve Pellegrini,ON-king-mayor,"King, Township of",mayor,https://stevepellegrini.com,1244
ON-kingston-council-w01-joseph-abreu,Joseph Abreu,ON-kingston-council-w01,"Kingston, City of",councillor,https://www.josephabreu.ca/,0
ON-kingston-council-w01-vic-sahai,Vic Sahai,ON-kingston-council-w01,"Kingston, City of",councillor,https://vicsahai4kingston.com,0
ON-kingston-council-w02-dorian-hartley,Dorian Hartley,ON-kingston-council-w02,"Kingston, City of",councillor,https://www.dorianforkingston.ca,1114
ON-kingston-council-w02-jeff-pearce,Jeff Pearce,ON-kingston-council-w02,"Kingston, City of",councillor,https://jeffpearceforcouncil.ca,0
ON-kingston-council-w03-lisa-osanic,Lisa Osanic,ON-kingston-council-w03,"Kingston, City of",councillor,http://lisaosanic.ca,1198
ON-kingston-council-w04-wendy-stephen,Wendy Stephen,ON-kingston-council-w04,"Kingston, City of",councillor,https://wendystephen.com/about-wendy,0
ON-kingston-council-w05-don-amos,Don Amos,ON-kingston-council-w05,"Kingston, City of",councillor,https://www.donamos4portsmouth.ca/,0
ON-kingston-council-w06-jamshed-hassan,Jamshed Hassan,ON-kingston-council-w06,"Kingston, City of",councillor,http://www.jimmyhassan.ca,626
ON-kingston-council-w07-brandon-tozzo,Brandon Tozzo,ON-kingston-council-w07,"Kingston, City of",councillor,https://brandontozzo.ca/brandons-priorities,578
ON-kingston-council-w07-michael-judd,Michael Judd,ON-kingston-council-w07,"Kingston, City of",councillor,https://www.michaeljudd4u.ca/big-issues/alto-what-we-dont-know,2835
ON-kingston-council-w08-daria-juudi-hope,Daria Juudi-Hope,ON-kingston-council-w08,"Kingston, City of",councillor,https://votedaria.ca,1177
ON-kingston-council-w08-jeff-mclaren,Jeff McLaren,ON-kingston-council-w08,"Kingston, City of",councillor,https://jeffmclaren.ca,9802
ON-kingston-council-w10-andrew-dacosta,Andrew DaCosta,ON-kingston-council-w10,"Kingston, City of",councillor,https://andrewforcouncil.ca,4019
ON-kingston-council-w10-annie-palone,Annie Palone,ON-kingston-council-w10,"Kingston, City of",councillor,https://www.apalonedesign.com/teamannie,0
ON-kingston-council-w10-john-meligrana,John Meligrana,ON-kingston-council-w10,"Kingston, City of",councillor,https://www.john4sydenham.com/,294
ON-kingston-council-w10-rajesh-kumar,Rajesh Kumar,ON-kingston-council-w10,"Kingston, City of",councillor,https://www.kumar4kingston.ca,1248
ON-kingston-council-w11-greg-ridge,Greg Ridge,ON-kingston-council-w11,"Kingston, City of",councillor,https://www.gregoryridge.ca/,0
ON-kingston-council-w12-chelsea-rae,Chelsea Rae,ON-kingston-council-w12,"Kingston, City of",councillor,https://www.chelsearae.ca/,0
ON-kingston-council-w12-matt-mctaggart,Matt McTaggart,ON-kingston-council-w12,"Kingston, City of",councillor,https://www.mattmctaggart.ca/,0
ON-kingston-council-w12-zachary-typhair,Zachary Typhair,ON-kingston-council-w12,"Kingston, City of",councillor,https://zacharytyphair.ca,0
ON-kingston-mayor-paterson-b,Bryan Paterson,ON-kingston-mayor,"Kingston, City of",mayor,https://www.bryan4mayor.ca,2682
ON-kingston-mayor-glenn-c,Conny Glenn,ON-kingston-mayor,"Kingston, City of",mayor,https://www.connyglenn.ca,675
ON-kingston-mayor-mensah-v,Vanessa Mensah,ON-kingston-mayor,"Kingston, City of",mayor,https://www.vanessamensahforkingston.ca/,867
ON-kingsville-deputy-mayor-brando-r,Robert Brando,ON-kingsville-deputy-mayor,"Kingsville, Town of",deputy_mayor,https://www.brandofordeputy.ca,691
ON-kingsville-mayor-nallaratnam-r,Roshan Nallaratnam,ON-kingsville-mayor,"Kingsville, Town of",mayor,https://roshannallaratnam.com,1642
ON-BD-wrdsb-trustee-kitchener-taghizadeh-heroux-s,Sara Taghizadeh-Heroux,ON-BD-wrdsb-trustee-kitchener,"Kitchener, City of",trustee,https://saraheroux.com/,0
ON-kitchener-council-ward10-nabi-s,Sam Nabi,ON-kitchener-council-ward10,"Kitchener, City of",councillor,https://samnabi.ca,1221
ON-kitchener-council-ward10-stretch-s,Stephanie Stretch,ON-kitchener-council-ward10,"Kitchener, City of",councillor,https://stephaniestretch.ca/official-plan-faq,771
ON-kitchener-council-ward2-schnider-d,Dave Schnider,ON-kitchener-council-ward2,"Kitchener, City of",councillor,https://www.daveschnider.com/about-dave.html,2142
ON-kitchener-council-ward3-deneault-j,Jason Deneault,ON-kitchener-council-ward3,"Kitchener, City of",councillor,https://www.votedeneault3.ca/about,0
ON-kitchener-council-ward4-kappaya-i,Ibraheem Kappaya,ON-kitchener-council-ward4,"Kitchener, City of",councillor,https://www.kappaya4kitchener.com,0
ON-kitchener-council-ward5-rose-d,Danielle Rose,ON-kitchener-council-ward5,"Kitchener, City of",councillor,https://daniellerosekw.ca/about,0
ON-kitchener-council-ward5-massimi-j,Jon Massimi,ON-kitchener-council-ward5,"Kitchener, City of",councillor,http://jonfor5.ca,1196
ON-kitchener-council-ward5-nair-n,Nitin Nair,ON-kitchener-council-ward5,"Kitchener, City of",councillor,https://nairforward.ca,1186
ON-kitchener-council-ward5-peers-r,Rich Peers,ON-kitchener-council-ward5,"Kitchener, City of",councillor,https://richpeers.ca/about,0
ON-kitchener-council-ward8-pettinger-c,Carly Pettinger,ON-kitchener-council-ward8,"Kitchener, City of",councillor,https://votecarly.ca,0
ON-kitchener-council-ward9-chapman-d,Debbie Chapman,ON-kitchener-council-ward9,"Kitchener, City of",councillor,https://www.debbiechapman.ca/,0
ON-kitchener-mayor-alton-d,David Alton,ON-kitchener-mayor,"Kitchener, City of",mayor,https://www.davidalton.org,0
ON-lasalle-council-at-large-seguin-m,Mike Seguin,ON-lasalle-council-at-large,"LaSalle, Town of",councillor,https://mikeseguin.ca/,0
ON-lakeshore-mayor-sinjari-s,Sam Sinjari,ON-lakeshore-mayor,"Lakeshore, Municipality of",mayor,https://votesam.ca,0
ON-lakeshore-mayor-bailey-t,Tracey Bailey,ON-lakeshore-mayor,"Lakeshore, Municipality of",mayor,https://votetraceybaileymayor.ca,0
ON-larder-lake-council-paquette-a,Aaron Paquette,ON-larder-lake-council,"Larder Lake, Township of",councillor,https://aaronpaquette.ca/platform,6015
ON-lincoln-mayor-reimer-g,Greg Reimer,ON-lincoln-mayor,"Lincoln, Town of",mayor,https://gregreimer.ca,0
ON-BD-csviamonde-trustee-sector9-barrima-r,Rachid Barrima,ON-BD-csviamonde-trustee-sector9,"London, City of",trustee,https://www.rachidbarrima.ca,0
ON-london-council-w01-hadleigh-mcalister,Hadleigh McAlister,ON-london-council-w01,"London, City of",councillor,https://hadleighmcalisterward1.com/platform,1226
ON-london-council-w02-shawn-lewis,Shawn Lewis,ON-london-council-w02,"London, City of",councillor,https://www.shawnlewis.ca,1117
ON-london-council-w02-zack-ramsey,Zack Ramsey,ON-london-council-w02,"London, City of",councillor,https://www.zackramsey.ca/policy-ideas,1183
ON-london-council-w03-ben-durham,Ben Durham,ON-london-council-w03,"London, City of",councillor,https://bendurham.ca,5122
ON-london-council-w04-bob-wright,Bob Wright,ON-london-council-w04,"London, City of",councillor,https://campaignhq.ca/bobwrightforward4/site,0
ON-london-council-w04-mario-jozic,Mario Jozic,ON-london-council-w04,"London, City of",councillor,https://mariojozic.ca,777
ON-london-council-w04-tom-cull,Tom Cull,ON-london-council-w04,"London, City of",councillor,https://www.votetomcull.ca,0
ON-london-council-w05-corrine-rahman,Corrine Rahman,ON-london-council-w05,"London, City of",councillor,https://www.Corrinerahman.ca,0
ON-london-council-w06-sam-trosow,Sam Trosow,ON-london-council-w06,"London, City of",councillor,https://VoteTrosow.ca/about,794
ON-london-council-w06-stephanie-marentette,Stephanie Marentette,ON-london-council-w06,"London, City of",councillor,https://stephmward6.ca,2371
ON-london-council-w07-german-gutierrez,German Gutierrez,ON-london-council-w07,"London, City of",councillor,https://germangutierrez.ca,0
ON-london-council-w07-kamrul-ahsan,Kamrul Ahsan,ON-london-council-w07,"London, City of",councillor,https://afmkamrulahsan.ca,0
ON-london-council-w07-sam-hajar,Sam Hajar,ON-london-council-w07,"London, City of",councillor,https://www.pinterest.com/samhajar2,0
ON-london-council-w08-coralia-esterra-tudor,Coralia Esterra Tudor,ON-london-council-w08,"London, City of",councillor,https://votetudor.ca,4309
ON-london-council-w09-anna-hopkins,Anna Hopkins,ON-london-council-w09,"London, City of",councillor,https://reelectanna.ca,0
ON-london-council-w09-luke-thomas,Luke Thomas,ON-london-council-w09,"London, City of",councillor,https://www.lukethomas.ca/,0
ON-london-council-w10-alexander-moore,Alexander Moore,ON-london-council-w10,"London, City of",councillor,https://www.alexmooreward10.ca/,0
ON-london-council-w11-harinder-kumar,Harinder Kumar,ON-london-council-w11,"London, City of",councillor,https://harinderkumar.ca,0
ON-london-council-w11-skylar-franke,Skylar Franke,ON-london-council-w11,"London, City of",councillor,https://www.skylarfranke.ca,0
ON-london-council-w12-alexander-main,Alexander Main,ON-london-council-w12,"London, City of",councillor,https://alexmain.ca/meet-alex,411
ON-london-council-w12-elizabeth-peloza,Elizabeth Peloza,ON-london-council-w12,"London, City of",councillor,https://www.elizabethpeloza.ca,0
ON-london-council-w13-nicholas-saika-voivod,Nicholas Saika-Voivod,ON-london-council-w13,"London, City of",councillor,https://Nsvlondon.ca,0
ON-london-council-w14-jason-king,Jason King,ON-london-council-w14,"London, City of",councillor,https://jasonwking.ca/Home?siteID=17404&pageID=210221&originalPath=%2F,3731
ON-london-council-w14-sarah-lehman,Sarah Lehman,ON-london-council-w14,"London, City of",councillor,https://votesarahlehman.ca/priorities,1878
ON-london-mayor-howe-l,Lawrence-Zachary Howe,ON-london-mayor,"London, City of",mayor,https://lawrencezachary.ca,0
ON-london-mayor-zeboon-m,Mustafa Zeboon,ON-london-mayor,"London, City of",mayor,https://zebuunformayor.ca,1951
ON-london-mayor-stevenson-s,Susan Stevenson,ON-london-mayor,"London, City of",mayor,https://votesusanstevenson.ca,0
ON-loyalist-deputy-mayor-proderick-p,Paul Proderick,ON-loyalist-deputy-mayor,"Loyalist, Township of",deputy_mayor,https://www.paulproderick.com,0
ON-malahide-council-w04-anderson-a,April Anderson,ON-malahide-council-w04,"Malahide, Township of",councillor,https://www.aprilanderson.ca,0
ON-BD-ycdsb-trustee-markham-w04-w05-w07-w08-zhou-y,Yan Zhou,ON-BD-ycdsb-trustee-markham-w04-w05-w07-w08,"Markham, City of",trustee,https://yanzhoueducation.ca,10383
ON-BD-yrdsb-trustee-markham-w01-w08-liu-w,Wen Liu,ON-BD-yrdsb-trustee-markham-w01-w08,"Markham, City of",trustee,https://votewenliu.ca,0
ON-BD-yrdsb-trustee-markham-w03-w04-law-e,Ed Law,ON-BD-yrdsb-trustee-markham-w03-w04,"Markham, City of",trustee,https://www.trusteelaw.ca/,0
ON-BD-yrdsb-trustee-markham-w05-w07-chen-m,Michael Chen,ON-BD-yrdsb-trustee-markham-w05-w07,"Markham, City of",trustee,https://www.votemichaelchen.ca,2646
ON-markham-council-w01-irish-k,Keith Irish,ON-markham-council-w01,"Markham, City of",councillor,https://keithirish.ca,0
ON-markham-council-w03-lynn-r,Ron Lynn,ON-markham-council-w03,"Markham, City of",councillor,https://www.ronlynn.ca,0
ON-markham-council-w04-rea-k,Karen Rea,ON-markham-council-w04,"Markham, City of",councillor,https://www.karenrea.ca,0
ON-markham-regional-councillor-at-large-ho-a,Alan Ho,ON-markham-regional-councillor-at-large,"Markham, City of",regional_councillor,https://www.re-elect-alanho.ca/,190
ON-markham-regional-councillor-at-large-jones-j,Jim Jones,ON-markham-regional-councillor-at-large,"Markham, City of",regional_councillor,https://www.jimjones.ca/home,0
ON-markstay-warren-mayor-dave-boland,Dave Boland,ON-markstay-warren-mayor,"Markstay-Warren, Municipality of",mayor,https://davebolandmw.ca/municipal-news,3455
ON-meaford-council-at-large-ennis-e,Eric ENNIS,ON-meaford-council-at-large,"Meaford, Municipality of",councillor,https://www.ericennis.ca,0
ON-midland-mayor-gordon-w,William (Bill) Gordon,ON-midland-mayor,"Midland, Town of",mayor,https://www.billgordon.ca,6233
ON-milton-council-w01-gray-o,Owen Gray,ON-milton-council-w01,"Milton, Town of",councillor,https://owengray.ca,0
ON-milton-council-w02-jamal-a,Ahmad Jamal,ON-milton-council-w02,"Milton, Town of",councillor,https://www.ahmadjamal.ca,0
ON-milton-council-w02-cassells-m,Melissa Cassells,ON-milton-council-w02,"Milton, Town of",councillor,https://www.voteformelissa.ca,0
ON-milton-council-w03-gupta-s,Sanjay Gupta,ON-milton-council-w03,"Milton, Town of",councillor,https://sanjayformilton.ca,0
ON-milton-council-w04-nwosu-a,Ada Nwosu,ON-milton-council-w04,"Milton, Town of",councillor,https://www.voteada.ca,0
ON-milton-council-w04-malik-g,Ginni Malik,ON-milton-council-w04,"Milton, Town of",councillor,https://ginnimalik.com,317
ON-milton-mayor-ahmed-m,Maliha K. Ahmed,ON-milton-mayor,"Milton, Town of",mayor,https://malihaformilton.ca,0
ON-milton-regional-councillor-w02-naidoo-harris-g,Galen Naidoo Harris,ON-milton-regional-councillor-w02,"Milton, Town of",regional_councillor,https://galenformilton.ca,1043
ON-milton-regional-councillor-w02-challinor-j,John Challinor,ON-milton-regional-councillor-w02,"Milton, Town of",regional_councillor,https://johnchallinor.ca,2019
ON-milton-regional-councillor-w03-iqbal-h,Haris Iqbal,ON-milton-regional-councillor-w03,"Milton, Town of",regional_councillor,https://www.harisiqbal.ca,0
ON-milton-regional-councillor-w03-ijaz-s,Sammy Ijaz,ON-milton-regional-councillor-w03,"Milton, Town of",regional_councillor,https://sammyijaz.ca,1300
ON-milton-trustee-hdsb-w01-02-metwally-k,Khdiga R Metwally,ON-milton-trustee-hdsb-w01-02,"Milton, Town of",trustee,https://www.votefordrkmetwally.ca/priorities,199
ON-milton-trustee-hdsb-w03-04-henry-l,Letitia Henry,ON-milton-trustee-hdsb-w03-04,"Milton, Town of",trustee,https://sites.google.com/view/letitia-henry-msc-phdcc/home,303
ON-BD-pdsb-trustee-w06-w11-singh-s,Shashi Singh,ON-BD-pdsb-trustee-w06-w11,"Mississauga, City of",trustee,https://www.shashisingh.ca,0
ON-BD-pdsb-trustee-w09-w10-daljitsingh,Daljit Singh,ON-BD-pdsb-trustee-w09-w10,"Mississauga, City of",trustee,https://votedaljit.net,0
ON-mississauga-council-w01-dasko-s,Stephen Dasko,ON-mississauga-council-w01,"Mississauga, City of",councillor,https://www.stephendasko.com/ward-1-news,32968
ON-mississauga-council-w02-carroll-m,Michael Carroll,ON-mississauga-council-w02,"Mississauga, City of",councillor,https://michaelcarroll.ca,1396
ON-mississauga-council-w03-fonseca-c,Chris Fonseca,ON-mississauga-council-w03,"Mississauga, City of",councillor,https://chrisfonseca.ca,10805
ON-mississauga-council-w05-bawa-i,Ismail Bawa,ON-mississauga-council-w05,"Mississauga, City of",councillor,https://www.votebawa.ca,2009
ON-mississauga-council-w06-horneck-j,Joe Horneck,ON-mississauga-council-w06,"Mississauga, City of",councillor,https://joehorneck.ca,3670
ON-mississauga-council-w07-mandadi-k,Keshav Mandadi,ON-mississauga-council-w07,"Mississauga, City of",councillor,https://votemandadi.ca,0
ON-mississauga-council-w07-saeed-n,Naila Saeed,ON-mississauga-council-w07,"Mississauga, City of",councillor,https://nailasaeed.ca,0
ON-mississauga-council-w09-knight-a,Anwar Knight,ON-mississauga-council-w09,"Mississauga, City of",councillor,https://voteanwarknight.ca,0
ON-mississauga-council-w09-reid-m,Martin Reid,ON-mississauga-council-w09,"Mississauga, City of",councillor,https://martinreid.ca,832
ON-mississauga-council-w09-shabbeer-m,Mohammad Shabbeer,ON-mississauga-council-w09,"Mississauga, City of",councillor,https://shabbeerprofile.wordpress.com,0
ON-mississauga-council-w10-mcfadden-s,Sue McFadden,ON-mississauga-council-w10,"Mississauga, City of",councillor,https://reelectsue.ca,0
ON-mississauga-council-w11-butt-b,Brad Butt,ON-mississauga-council-w11,"Mississauga, City of",councillor,https://bradbutt.ca/about,167
ON-muskoka-lakes-council-warda-township-flannigan-r,Rick Flannigan,ON-muskoka-lakes-council-warda-township,"Muskoka Lakes, Township of",councillor,https://www.rickflannigan.ca,1241
ON-muskoka-lakes-mayor-kelley-p,Peter Kelley,ON-muskoka-lakes-mayor,"Muskoka Lakes, Township of",mayor,https://peterkelley.ca/about-peter,294
ON-BD-ycdsb-trustee-newmarket-moore-k,Kevin Moore,ON-BD-ycdsb-trustee-newmarket,"Newmarket, Town of",trustee,https://trustkmoore2.wixsite.com/website-recreate,0
ON-BD-yrdsb-trustee-newmarket-morrison-d,Darlene Morrison,ON-BD-yrdsb-trustee-newmarket,"Newmarket, Town of",trustee,https://darlene4trustee.ca,0
ON-newmarket-council-w01-bahari-n,Nasim Bahari,ON-newmarket-council-w01,"Newmarket, Town of",councillor,https://sites.google.com/view/nasim-bahari/home,0
ON-newmarket-council-w02-marais-g,Glenn Marais,ON-newmarket-council-w02,"Newmarket, Town of",councillor,https://gmarais.ca,1325
ON-newmarket-council-w02-mccarthy-p,Pamela McCarthy,ON-newmarket-council-w02,"Newmarket, Town of",councillor,https://pamelamccarthy.ca,2373
ON-newmarket-council-w03-twinney-j,Jane Twinney,ON-newmarket-council-w03,"Newmarket, Town of",councillor,https://janetwinney.ca,0
ON-newmarket-council-w06-broome-k,Kelly Broome,ON-newmarket-council-w06,"Newmarket, Town of",councillor,https://www.kellybroome.ca,2600
ON-newmarket-council-w07-bisanz-c,Christina Bisanz,ON-newmarket-council-w07,"Newmarket, Town of",councillor,https://bisanz4ward7.com,0
ON-niagara-falls-council-at-large-joedy-burdett,Joedy Burdett,ON-niagara-falls-council-at-large,"Niagara Falls, City of",councillor,https://joedyburdett.com/priorities,2580
ON-niagara-on-the-lake-council-at-large-burroughs-g,Gary Burroughs,ON-niagara-on-the-lake-council-at-large,"Niagara-on-the-Lake, Town of",councillor,https://www.burroughs2026.ca,463
ON-niagara-on-the-lake-council-at-large-miller-w,Weston Miller,ON-niagara-on-the-lake-council-at-large,"Niagara-on-the-Lake, Town of",councillor,https://westonmiller.com,511
ON-niagara-on-the-lake-mayor-kaiser-a,Andrea Kaiser,ON-niagara-on-the-lake-mayor,"Niagara-on-the-Lake, Town of",mayor,https://www.voteandreakaiser.com,517
ON-niagara-on-the-lake-mayor-wiens-e,Erwin Wiens,ON-niagara-on-the-lake-mayor,"Niagara-on-the-Lake, Town of",mayor,https://wiensformayor.ca,1783
ON-niagara-on-the-lake-mayor-goettler-v,Vaughan Goettler,ON-niagara-on-the-lake-mayor,"Niagara-on-the-Lake, Town of",mayor,https://vaughngoettlerforlordmayor.com,0
ON-nipissing-council-chris-j,"JOHNSTON, Chris",ON-nipissing-council,"Nipissing, Township of",councillor,https://chriswjohnston.ca,0
ON-norfolk-county-mayor-milner-k,Keith Milner,ON-norfolk-county-mayor,Norfolk County,mayor,https://keithmilner4mayor.ca,1919
ON-north-algona-wilberforce-councillor-maria-robinson,Maria Robinson,ON-north-algona-wilberforce-councillor,"North Algona Wilberforce, Township of",councillor,https://mariarobinson.ca,0
ON-BD-nearnorth-trustee-north-bay-steer-b,Bill Steer,ON-BD-nearnorth-trustee-north-bay,"North Bay, City of",trustee,https://www.steerto.com/page_id-72,0
ON-BD-npsc-trustee-north-bay-dunkley-d,David Dunkley,ON-BD-npsc-trustee-north-bay,"North Bay, City of",trustee,https://daviddunkley.com,0
ON-north-bay-council-at-large-corbett-c,Caroline Corbett,ON-north-bay-council-at-large,"North Bay, City of",councillor,https://carolinecorbett.ca,0
ON-north-bay-mayor-horsfield-m,Maggie HORSFIELD,ON-north-bay-mayor,"North Bay, City of",mayor,https://www.maggiehorsfield.com/about,0
ON-north-frontenac-mayor-gerry-lichty-2,Gerry Lichty,ON-north-frontenac-mayor,"North Frontenac, Township of",mayor,https://gerrylichty.com,0
ON-north-frontenac-mayor-gerry-lichty,Gerry Lichty,ON-north-frontenac-mayor,"North Frontenac, Township of",mayor,https://gerrylichty.com,0
ON-BD-hdsb-trustee-oakville-w05-w07-zhu-j,Jake Zhu,ON-BD-hdsb-trustee-oakville-w05-w07,"Oakville, Town of",trustee,https://jakezhu.com/,0
ON-oakville-council-w01-henry-a,Amir Henry,ON-oakville-council-w01,"Oakville, Town of",councillor,https://amirhenry.ca,1564
ON-oakville-council-w02-chisholm-r,Ray Chisholm,ON-oakville-council-w02,"Oakville, Town of",councillor,https://www.raychisholm.ca/,1231
ON-oakville-council-w02-waqar-s,Sana Waqar,ON-oakville-council-w02,"Oakville, Town of",councillor,https://www.sanawaqar.ca/,721
ON-oakville-council-w05-adamo-j,Jerome Adamo,ON-oakville-council-w05,"Oakville, Town of",councillor,http://www.jeromelovesourhome.ca,4188
ON-oakville-council-w07-hosny-a,Ali Hosny,ON-oakville-council-w07,"Oakville, Town of",councillor,https://www.votealihosny.ca,2216
ON-oakville-mayor-omeara-s,Sean O'Meara,ON-oakville-mayor,"Oakville, Town of",mayor,https://www.omeara.ca,719
ON-oakville-regional-councillor-w02-perkin-s,Sarah Perkin,ON-oakville-regional-councillor-w02,"Oakville, Town of",regional_councillor,https://www.sarahperkinward2.com/my-plan,318
ON-oakville-regional-councillor-w04-chaudry-k,Kashif Chaudry,ON-oakville-regional-councillor-w04,"Oakville, Town of",regional_councillor,https://www.kashifchaudry.ca,0
ON-oakville-regional-councillor-w07-darar-g,Gaganpreet Darar,ON-oakville-regional-councillor-w07,"Oakville, Town of",regional_councillor,https://gagandarar.ca,3153
ON-orillia-council-w01-smith-w,Whitney Smith,ON-orillia-council-w01,"Orillia, City of",councillor,https://whitneyformayor.ca,0
ON-orillia-mayor-durnford-j,JL Durnford,ON-orillia-mayor,"Orillia, City of",mayor,https://votejl.ca,0
ON-orillia-mayor-smith-w,Whitney Joy Smith,ON-orillia-mayor,"Orillia, City of",mayor,https://whitneyformayor.ca,0
ON-oshawa-council-w01-wisdom-o,Omar Wisdom,ON-oshawa-council-w01,"Oshawa, City of",councillor,https://www.votewisdom.ca,0
ON-oshawa-council-w01-mcconkey-r,Rosemary McConkey,ON-oshawa-council-w01,"Oshawa, City of",councillor,http://www.oshawarosemary.com,4352
ON-oshawa-council-w03-schaffer-m,Matthew Schaffer,ON-oshawa-council-w03,"Oshawa, City of",councillor,https://www.matthewschaffer.ca,1255
ON-oshawa-council-w03-bouma-r,Roger Bouma,ON-oshawa-council-w03,"Oshawa, City of",councillor,https://www.electroger.ca,246
ON-oshawa-council-w04-oldfield-d,Deb Oldfield,ON-oshawa-council-w04,"Oshawa, City of",councillor,https://deboldfield.ca,8015
ON-oshawa-council-w04-rockbrune-d,Don Rockbrune,ON-oshawa-council-w04,"Oshawa, City of",councillor,https://don-rockbrune-ward4-production.up.railway.app,0
ON-oshawa-council-w04-guernsey-e,Eric Guernsey,ON-oshawa-council-w04,"Oshawa, City of",councillor,https://www.electeric.ca,1606
ON-oshawa-council-w04-grant-t,Theresa Grant,ON-oshawa-council-w04,"Oshawa, City of",councillor,https://theresagrant.ca,980
ON-oshawa-council-w05-goyal-s,Siddharth (Sid) Goyal,ON-oshawa-council-w05,"Oshawa, City of",councillor,https://electsidgoyal.ca,2003
ON-oshawa-mayor-giberson-d,Derek Giberson,ON-oshawa-mayor,"Oshawa, City of",mayor,http://derekgiberson.ca,0
ON-oshawa-regional-councillor-w01-biancaniello-c,Christopher Biancaniello,ON-oshawa-regional-councillor-w01,"Oshawa, City of",regional_councillor,https://www.biancaniello4oshawa.ca/,0
ON-oshawa-regional-councillor-w02-marks-b,Bradley Marks,ON-oshawa-regional-councillor-w02,"Oshawa, City of",regional_councillor,https://bradleyjmarks.com,0
ON-oshawa-regional-councillor-w04-davis-j,Jeff Davis,ON-oshawa-regional-councillor-w04,"Oshawa, City of",regional_councillor,https://www.jeff-davis.ca/davis-pledge,0
ON-BD-csdcce-trustee-zone06-elisma-d,David Elisma,ON-BD-csdcce-trustee-zone06,"Ottawa, City of",trustee,https://votonselisma.ca,0
ON-BD-ocdsb-trustee-zone04-mass-b,Benoit Massé,ON-BD-ocdsb-trustee-zone04,"Ottawa, City of",trustee,https://benoitmass2000.blogspot.com,3833
ON-BD-ocsb-trustee-zone10-bonesso-c,Cameron Bonesso,ON-BD-ocsb-trustee-zone10,"Ottawa, City of",trustee,https://www.cam4trustee.ca/,0
ON-ottawa-council-w01-gandolfo-b,Barbara Daniela Gandolfo,ON-ottawa-council-w01,"Ottawa, City of",councillor,https://www.barbaraforcouncil.ca,344
ON-ottawa-council-w02-dudas-l,Laura Dudas,ON-ottawa-council-w02,"Ottawa, City of",councillor,https://voteforlaura.ca,1605
ON-ottawa-council-w03-hill-d,David Hill,ON-ottawa-council-w03,"Ottawa, City of",councillor,https://www.barrhavendavid.ca/,0
ON-ottawa-council-w03-blackburn-d,Donna Blackburn,ON-ottawa-council-w03,"Ottawa, City of",councillor,https://www.donnablackburn.ca,0
ON-ottawa-council-w05-harrison-c,Christine Harrison,ON-ottawa-council-w05,"Ottawa, City of",councillor,https://christineharrison.ca,0
ON-ottawa-council-w05-kelly-c,Clarke Kelly,ON-ottawa-council-w05,"Ottawa, City of",councillor,https://www.voteclarkekelly.ca/,0
ON-ottawa-council-w06-walton-c,Chelsea Walton,ON-ottawa-council-w06,"Ottawa, City of",councillor,https://votechelsea.com,1163
ON-ottawa-council-w06-hua-k,Kevin Hua,ON-ottawa-council-w06,"Ottawa, City of",councillor,https://www.kevinhua.ca,2714
ON-ottawa-council-w06-sharma-m,Mani Sharma,ON-ottawa-council-w06,"Ottawa, City of",councillor,https://nagmanisharma.ca,2712
ON-ottawa-council-w08-johnson-l,Laine Johnson,ON-ottawa-council-w08,"Ottawa, City of",councillor,https://lainejohnson.ca,917
ON-ottawa-council-w10-redins-j,John Redins,ON-ottawa-council-w10,"Ottawa, City of",councillor,https://johnredins.com,0
ON-ottawa-council-w11-milburn-c,Cathryne Milburn,ON-ottawa-council-w11,"Ottawa, City of",councillor,https://cathrynemilburn.com,9769
